QualifiedApiName,DeveloperName,Description,DataType,Length
Number_of_Employees__c,Number_of_Employees,,Text(11),11
Number_of_Participants__c,Number_of_Participants,,Text(11),11
Number_of_Plans__c,Number_of_Plans,,Text(10),10
Organization_Type_Other__c,Organization_Type_Other,,Text(255),255
Organization_Type__c,Organization_Type,,Picklist,255
PSA_Date__c,PSA_Date,,Date,0
Payroll_Frequency_Other__c,Payroll_Frequency_Other,,Text(255),255
Payroll_Frequency__c,Payroll_Frequency,,Picklist,255
Payroll_Service_Name__c,Payroll_Service_Name,,Text(255),255
Plan_Assets__c,Plan_Assets,,"Currency(18, 0)",0
Plan_Type__c,Plan_Type,,Picklist,255
Previous_Firm_Comments__c,Previous_Firm_Comments,,Long Text Area(32768),32768
Prior_Broker_Dealer_RIA__c,Prior_Broker_Dealer_RIA,,Lookup(Company),18
Prior_SEP_Plan__c,Prior_SEP_Plan,,Checkbox,0
Prior_Simple_Plan__c,Prior_Simple_Plan,,Checkbox,0
Priority_Code__c,Priority_Code,,Picklist,255
Profile_Notes__c,Profile_Notes,,Long Text Area(32768),32768
Relius_Contact_ID__c,Relius_Contact_ID,,Text Area(255),255
Role_Other__c,Role_Other,,Text(255),255
Role__c,Role,,Picklist,255
SSN__c,SSN,,Text (Encrypted)(11),11
Takeover_Plan__c,Takeover_Plan,,Checkbox,0
Team_Email__c,Team_Email,,Email,80
Team_Name__c,Team_Name,,Text(255),255
Team_Number__c,Team_Number,,Phone,40
Was_the_Plan_terminated__c,Was_the_Plan_terminated,,Picklist,255
Priority_Graphic__c,Priority_Graphic,,Formula (Text),1300
Date_Of_Death__c,Date_Of_Death,Contact Date Of Death,Date,0
Participant_Plan__c,Participant_Plan,,Lookup(Plan Participant),18
